"","con","fix","row1","row2","b.div","logb"
"397",0.01,0,793,794,0.743110958042824,-0.296909907536882
"398",0.01,0,795,796,0.188707232727885,-1.6675584981006
"399",0.01,0,797,798,0.485790556795357,-0.721977701064589
"400",0.01,0,799,800,0.31163150119479,-1.16593387511843
"401",0.01,0,801,802,0.116716277824018,-2.14800926506347
"402",0.01,0,803,804,0.330353060515558,-1.10759331608553
"403",0.01,0,805,806,0.0505221633330967,-2.98534316109645
"404",0.01,0,807,808,0.0155216649802138,-4.16551849032817
"405",0.01,0,809,810,0.567007072589565,-0.567383501629244
"406",0.01,0,811,812,0.409726578388128,-0.892265223728657
"407",0.01,0,813,814,0.162205207391109,-1.81889303306211
"408",0.01,0,815,816,0.50453593859037,-0.684116205669407
"409",0.01,0,817,818,0.101303710428606,-2.28963224027779
"410",0.01,0,819,820,0.356364548551713,-1.03180105928784
"411",0.01,0,821,822,0.172205044751831,-1.7590693915301
"412",0.01,0,823,824,0.308669351073567,-1.17548463625927
"413",0.01,0,825,826,0.0262385935707833,-3.64052391501713
"414",0.01,0,827,828,0.0541633042358528,-2.91575164345302
"415",0.01,0,829,830,0.484318270032485,-0.725013005666534
"416",0.01,0,831,832,0.28332938633239,-1.26114514885448
"417",0.01,0,833,834,0.375737221494102,-0.978865258927066
"418",0.01,0,835,836,0.511733735226739,-0.669950837599968
"419",0.01,0,837,838,0.287947809937573,-1.24497603076224
"420",0.01,0,839,840,0.0680808560621291,-2.68705922044048
"421",0.01,0,841,842,0.247539940896766,-1.39618333263265
"422",0.01,0,843,844,0.16833580133497,-1.7817944770865
"423",0.01,0,845,846,0.115905383059726,-2.15498108398829
"424",0.01,0,847,848,0.0382867962647464,-3.26265018727956
"425",0.01,0,849,850,0.25990431758348,-1.34744172499296
"426",0.01,0,851,852,0.313986246966824,-1.15840609350182
"427",0.01,0,853,854,0.204848706300007,-1.58548359036186
"428",0.01,0,855,856,0.306365270989798,-1.18297719287333
"429",0.01,0,857,858,0.488862618879594,-0.715673771965654
"430",0.01,0,859,860,0.150644619428889,-1.89283172974966
"431",0.01,0,861,862,0.52464035883132,-0.645042281928805
"432",0.01,0,863,864,0.172289910364104,-1.7585766956997
"433",0.01,0,865,866,0.0593658151534397,-2.82403672074599
"434",0.01,0,867,868,0.122626272939686,-2.09861398039872
"435",0.01,0,869,870,0.4292524838973,-0.845709992623041
"436",0.01,0,871,872,0.323025791773213,-1.13002310825631
"437",0.01,0,873,874,0.0989512531575235,-2.31312794246072
"438",0.01,0,875,876,0.105194874102842,-2.2519407051238
"439",0.01,0,877,878,0.176626428559405,-1.73371834991727
"440",0.01,0,879,880,0.0312522794509714,-3.46566296302881
"441",0.01,0,881,882,0.0143352858574431,-4.24503123862183
"442",0.01,0,883,884,0.149787850474062,-1.89853531616776
"443",0.01,0,885,886,0.135175785503059,-2.00117923272256
"444",0.01,0,887,888,0.129839804541252,-2.04145386115854
"445",0.01,0,889,890,0.153512762793584,-1.87397157017619
"446",0.01,0,891,892,0.270391164471256,-1.30788561111917
"447",0.01,0,893,894,0.0427970136699992,-3.15128695289415
"448",0.01,0,895,896,0.10373902605048,-2.26587689847311
"449",0.01,0,897,898,0.161067769816749,-1.82593007202527
"450",0.01,0,899,900,0.321535379710932,-1.13464769560188
"451",0.01,0,901,902,0.318511369282916,-1.14409710827133
"452",0.01,0,903,904,0.105542539770959,-2.24864118675978
"453",0.01,0,905,906,0.164339310498637,-1.80582202206635
"454",0.01,0,907,908,0.27768169992961,-1.28127978554584
"455",0.01,0,909,910,0.271358618664558,-1.30431401680813
"456",0.01,0,911,912,0.0834428902435577,-2.48359283030422
"457",0.01,0,913,914,0.0834716296219144,-2.48324846986555
"458",0.01,0,915,916,0.255442777287438,-1.36475685807193
"459",0.01,0,917,918,0.0968545961136392,-2.33454443425473
"460",0.01,0,919,920,0.112937221736252,-2.18092317450653
"461",0.01,0,921,922,0.0887964951605625,-2.42140809867552
"462",0.01,0,923,924,0.0397626143375207,-3.22482814639964
"463",0.01,0,925,926,0.172257973335123,-1.75876208084112
"464",0.01,0,927,928,0.114315685868214,-2.16879148340453
"465",0.01,0,929,930,0.0581748514789345,-2.84430212280203
"466",0.01,0,931,932,0.206739293987949,-1.57629672882321
"467",0.01,0,933,934,0.514148896436384,-0.66524237369379
"468",0.01,0,935,936,0.283002805131312,-1.26229846926325
"469",0.01,0,937,938,0.21376435958559,-1.54288099407391
"470",0.01,0,939,940,0.0843407330048888,-2.47289033963096
"471",0.01,0,941,942,0.269483844165963,-1.31124683786613
"472",0.01,0,943,944,0.0740346136392017,-2.60322254325867
"473",0.01,0,945,946,0.0934442428351249,-2.3703903538791
"474",0.01,0,947,948,0.229825389334592,-1.47043543518571
"475",0.01,0,949,950,0.0795237082713162,-2.53170008453052
"476",0.01,0,951,952,0.620961371878458,-0.476486402077622
"477",0.01,0,953,954,0.273626549068538,-1.29599106187222
"478",0.01,0,955,956,0.600966616502975,-0.509215892573766
"479",0.01,0,957,958,0.0824010790354055,-2.49615674706258
"480",0.01,0,959,960,0.390067241071659,-0.941436141715605
"481",0.01,0,961,962,0.256190957969892,-1.36183218299988
"482",0.01,0,963,964,0.459644530297113,-0.777301848455755
"483",0.01,0,965,966,0.358987486624239,-1.02446774730124
"484",0.01,0,967,968,0.0314548493309715,-3.45920211595822
"485",0.01,0,969,970,0.128506514916546,-2.05177567619239
"486",0.01,0,971,972,0.241136479147286,-1.4223922022651
"487",0.01,0,973,974,0.0653940597377701,-2.72732385434196
"488",0.01,0,975,976,0.0526024664836824,-2.94499226901308
"489",0.01,0,977,978,0.463377955671459,-0.769212238958163
"490",0.01,0,979,980,0.00488861334665341,-5.32084658490023
"491",0.01,0,981,982,0.188698375986226,-1.66760543297098
"492",0.01,0,983,984,0.0385315703993669,-3.25627736334006
"493",0.01,0,985,986,0.552636908520429,-0.593054078060118
"494",0.01,0,987,988,0.272199066376801,-1.30122161868689
"495",0.01,0,989,990,0.368394210559805,-0.998601689817288
"496",0.01,0,991,992,0.191729760458197,-1.6516683960231
"497",0.01,0,993,994,0.287082049904874,-1.24798721591046
"498",0.01,0,995,996,0.0706410871367127,-2.65014333298729
"499",0.01,0,997,998,0.440386584628514,-0.820102336385696
"500",0.01,0,999,1000,0.916994531133148,-0.0866537706113424
"501",0.01,100,1001,1002,0.474570468122838,-0.745345161689297
"502",0.01,100,1003,1004,0.198217877199947,-1.61838846337407
"503",0.01,100,1005,1006,0.185361516420391,-1.68544721794418
"504",0.01,100,1007,1008,0.310368645217709,-1.16999450989355
"505",0.01,100,1009,1010,0.222416703290504,-1.50320261470244
"506",0.01,100,1011,1012,0.0994999447316312,-2.30759819027874
"507",0.01,100,1013,1014,0.387974129891096,-0.946816617120188
"508",0.01,100,1015,1016,0.404127564654827,-0.906024696764715
"509",0.01,100,1017,1018,0.00749726000899949,-4.89321765732332
"510",0.01,100,1019,1020,0.220978143476051,-1.50969148065355
"511",0.01,100,1021,1022,0.39473694002237,-0.929535710567537
"512",0.01,100,1023,1024,0.78035792197879,-0.248002590217347
"513",0.01,100,1025,1026,0.125235976583103,-2.07755550869389
"514",0.01,100,1027,1028,0.447330180995329,-0.804458297098749
"515",0.01,100,1029,1030,0.147308988568371,-1.9152229351868
"516",0.01,100,1031,1032,0.0742327322546721,-2.60055009057275
"517",0.01,100,1033,1034,0.157251524032217,-1.84990869166975
"518",0.01,100,1035,1036,0.0132164729351288,-4.32629127780074
"519",0.01,100,1037,1038,0.0428402729181246,-3.15027666278505
"520",0.01,100,1039,1040,0.28714684099926,-1.2477615529538
"521",0.01,100,1041,1042,0.270306559707862,-1.30819855774462
"522",0.01,100,1043,1044,0.350890153222459,-1.04728205827869
"523",0.01,100,1045,1046,0.386125717593709,-0.951592269295887
"524",0.01,100,1047,1048,0.0616954965172486,-2.78554434073066
"525",0.01,100,1049,1050,0.435324729939158,-0.831663020782914
"526",0.01,100,1051,1052,0.289953073530216,-1.23803618450819
"527",0.01,100,1053,1054,0.105150411071206,-2.25236346746203
"528",0.01,100,1055,1056,0.133918143187297,-2.01052653742598
"529",0.01,100,1057,1058,0.363508729712595,-1.01195196658141
"530",0.01,100,1059,1060,0.483931119228567,-0.725812698036794
"531",0.01,100,1061,1062,0.236121341994241,-1.44340944509945
"532",0.01,100,1063,1064,0.0592931010044024,-2.82526232031312
"533",0.01,100,1065,1066,0.0336401828740887,-3.39203400768263
"534",0.01,100,1067,1068,0.139687553884598,-1.96834710842328
"535",0.01,100,1069,1070,0.351910412608843,-1.04437864541108
"536",0.01,100,1071,1072,0.555297844282439,-0.588250652819477
"537",0.01,100,1073,1074,0.0651956279320119,-2.73036286855539
"538",0.01,100,1075,1076,0.026535530670537,-3.6292706640126
"539",0.01,100,1077,1078,0.0843990247222976,-2.47219943287
"540",0.01,100,1079,1080,0.164528981379884,-1.80466854569322
"541",0.01,100,1081,1082,0.545554771424417,-0.605952072838409
"542",0.01,100,1083,1084,0.357472939931803,-1.02869561221135
"543",0.01,100,1085,1086,0.0848580318814249,-2.46677563201256
"544",0.01,100,1087,1088,0.0698784540532009,-2.6609979168402
"545",0.01,100,1089,1090,0.335530297155358,-1.0920430221607
"546",0.01,100,1091,1092,0.221623911372266,-1.5067734266257
"547",0.01,100,1093,1094,0.424781389795235,-0.856180619347316
"548",0.01,100,1095,1096,0.00224944203293324,-6.09707307888227
"549",0.01,100,1097,1098,0.150734861845973,-1.89223286734935
"550",0.01,100,1099,1100,0.326816726936226,-1.11835573329077
"551",0.01,100,1101,1102,0.478174194593284,-0.737780189041596
"552",0.01,100,1103,1104,0.16274909443511,-1.81554556205573
"553",0.01,100,1105,1106,0.330811670713276,-1.10620603618505
"554",0.01,100,1107,1108,0.501656616349125,-0.689839424523515
"555",0.01,100,1109,1110,0.502094621252119,-0.688966688502106
"556",0.01,100,1111,1112,0.447276877681459,-0.80457746296809
"557",0.01,100,1113,1114,0.0740646236682737,-2.60281727406177
"558",0.01,100,1115,1116,0.191269118915335,-1.65407384308722
"559",0.01,100,1117,1118,0.0957200239241287,-2.34632776600333
"560",0.01,100,1119,1120,0.059556166392571,-2.82083543870848
"561",0.01,100,1121,1122,0.435629301805792,-0.830963622495636
"562",0.01,100,1123,1124,0.00032663203940079,-8.02667628242067
"563",0.01,100,1125,1126,0.145063930058778,-1.93058073677098
"564",0.01,100,1127,1128,0.0268007013110351,-3.6193272234855
"565",0.01,100,1129,1130,0.095508236759566,-2.3485427864234
"566",0.01,100,1131,1132,0.149512998794245,-1.9003719414747
"567",0.01,100,1133,1134,0.19258121971332,-1.64723729364909
"568",0.01,100,1135,1136,0.33473057818739,-1.0944293149517
"569",0.01,100,1137,1138,0.169427917004146,-1.77532771102601
"570",0.01,100,1139,1140,0.260315757071086,-1.34585993454142
"571",0.01,100,1141,1142,0.296890290440609,-1.2143926008775
"572",0.01,100,1143,1144,0.277259721191877,-1.28280059045606
"573",0.01,100,1145,1146,0.20976514421369,-1.56176673498404
"574",0.01,100,1147,1148,0.0828744669639269,-2.49042826230462
"575",0.01,100,1149,1150,0.489303942100958,-0.714771424106069
"576",0.01,100,1151,1152,0.0206489499585621,-3.88009081033228
"577",0.01,100,1153,1154,0.0441423425901086,-3.1203358077424
"578",0.01,100,1155,1156,0.223486799700036,-1.49840292841753
"579",0.01,100,1157,1158,0.113552227355569,-2.17549239498607
"580",0.01,100,1159,1160,0.0811760998567298,-2.51113441187985
"581",0.01,100,1161,1162,0.188054324920283,-1.67102439555183
"582",0.01,100,1163,1164,0.0799969459735649,-2.52576682036739
"583",0.01,100,1165,1166,0.00518887307995788,-5.2612387383372
"584",0.01,100,1167,1168,0.412799422347017,-0.88479346416892
"585",0.01,100,1169,1170,0.317850343667127,-1.14617462437606
"586",0.01,100,1171,1172,0.0556643400801667,-2.88841555107399
"587",0.01,100,1173,1174,0.13032124014948,-2.0377527985467
"588",0.01,100,1175,1176,0.0139500236034648,-4.27227407871155
"589",0.01,100,1177,1178,0.578682403873237,-0.547001477166272
"590",0.01,100,1179,1180,0.190103711807646,-1.66018550412526
"591",0.01,100,1181,1182,0.255746440933462,-1.36356879044093
"592",0.01,100,1183,1184,0.0601789856321982,-2.81043206348564
"593",0.01,100,1185,1186,0.120092760060331,-2.11949083430834
"594",0.01,100,1187,1188,0.280067705014602,-1.27272390141909
"595",0.01,100,1189,1190,0.0280370041577739,-3.5742300642579
"596",0.01,100,1191,1192,0.0602891728771781,-2.80860274564645
"597",0.01,100,1193,1194,0.12648270809947,-2.06764967502401
"598",0.01,100,1195,1196,0.124181804861037,-2.08600861891815
"599",0.01,100,1197,1198,0.302251216695666,-1.19649676403408
"600",0.01,100,1199,1200,0.557409696852331,-0.58445476750805
"601",0.01,100,1201,1202,0.201413905943367,-1.60239325468918
"602",0.01,100,1203,1204,0.827013273643969,-0.189934533731787
"603",0.01,100,1205,1206,0.00461016115813402,-5.37949246420413
"604",0.01,100,1207,1208,0.323740481055069,-1.12781306854714
"605",0.01,100,1209,1210,0.241188615659323,-1.42217601400203
"606",0.01,100,1211,1212,0.105599093293541,-2.24810549398224
"607",0.01,100,1213,1214,0.534831004944326,-0.625804460595023
"608",0.01,100,1215,1216,0.242367005155212,-1.41730215139827
"609",0.01,100,1217,1218,0.153039275296215,-1.87706068924939
"610",0.01,100,1219,1220,0.0985760201329842,-2.31692725047175
"611",0.01,100,1221,1222,0.272626223758218,-1.29965356567365
"612",0.01,100,1223,1224,0.473545371973787,-0.747507548404373
"613",0.01,100,1225,1226,0.352595669912212,-1.04243328954694
"614",0.01,100,1227,1228,0.139158404321334,-1.97214239526792
"615",0.01,100,1229,1230,0.109903990204279,-2.20814811064041
"616",0.01,100,1231,1232,0.598754424719879,-0.512903740355501
"617",0.01,100,1233,1234,0.257515482068007,-1.3566754361498
"618",0.01,100,1235,1236,0.124358083542807,-2.08459010446993
"619",0.01,100,1237,1238,0.119873012101221,-2.12132232901325
"620",0.01,100,1239,1240,0.357673788885036,-1.02813391221212
"621",0.01,100,1241,1242,0.0095465017733658,-4.65158049804994
"622",0.01,100,1243,1244,0.0125985577597576,-4.37417293508746
"623",0.01,100,1245,1246,0.186462690098716,-1.67952411300155
"624",0.01,100,1247,1248,0.523801521840894,-0.646642441527305
"625",0.01,100,1249,1250,0.452465607282836,-0.793043524735542
"626",0.01,200,1251,1252,0.134543264229306,-2.00586946453164
"627",0.01,200,1253,1254,0.228430089996551,-1.47652506733575
"628",0.01,200,1255,1256,0.400163388644435,-0.915882343664887
"629",0.01,200,1257,1258,0.205200899114125,-1.58376578404734
"630",0.01,200,1259,1260,0.429329943443367,-0.845529556723561
"631",0.01,200,1261,1262,0.203593457199544,-1.59163013038429
"632",0.01,200,1263,1264,0.124470438243958,-2.08368703509525
"633",0.01,200,1265,1266,0.250571234837848,-1.38401202827271
"634",0.01,200,1267,1268,0.256165664511398,-1.36193091680131
"635",0.01,200,1269,1270,0.638890063269696,-0.448022884367386
"636",0.01,200,1271,1272,0.17198137832674,-1.76036907357203
"637",0.01,200,1273,1274,0.64762834099084,-0.434438295024993
"638",0.01,200,1275,1276,0.101978579303131,-2.28299249458444
"639",0.01,200,1277,1278,0.0831060663986636,-2.4876375785979
"640",0.01,200,1279,1280,0.113898145903472,-2.17245068694532
"641",0.01,200,1281,1282,0.363456137379465,-1.01209665674623
"642",0.01,200,1283,1284,0.211834283054185,-1.55195099369081
"643",0.01,200,1285,1286,0.564563312608151,-0.571702744714048
"644",0.01,200,1287,1288,0.0251166184019681,-3.68422556419997
"645",0.01,200,1289,1290,0.23640971782774,-1.44218888673273
"646",0.01,200,1291,1292,0.85127709372138,-0.161017593864709
"647",0.01,200,1293,1294,0.200106339724142,-1.60890635511502
"648",0.01,200,1295,1296,0.150309486605807,-1.89505886641195
"649",0.01,200,1297,1298,0.138274095320852,-1.97851736573099
"650",0.01,200,1299,1300,0.0232894874984212,-3.75975320054822
"651",0.01,200,1301,1302,0.331803145113409,-1.10321342232735
"652",0.01,200,1303,1304,0.366660988237048,-1.00331759560994
"653",0.01,200,1305,1306,0.058394018015072,-2.84054182564316
"654",0.01,200,1307,1308,0.00231835335518211,-6.06689810600065
"655",0.01,200,1309,1310,0.0686898326233993,-2.67815408745462
"656",0.01,200,1311,1312,0.114185444621351,-2.16993144503787
"657",0.01,200,1313,1314,0.178315058988121,-1.72420329896876
"658",0.01,200,1315,1316,0.217187181057359,-1.52699571173699
"659",0.01,200,1317,1318,0.0493070461954609,-3.00968828328906
"660",0.01,200,1319,1320,0.130888853905815,-2.03340675937992
"661",0.01,200,1321,1322,0.388570448865863,-0.945280790051673
"662",0.01,200,1323,1324,0.246034414258009,-1.40228385747646
"663",0.01,200,1325,1326,0.105144499666139,-2.2524196876059
"664",0.01,200,1327,1328,0.13157536895095,-2.02817544363488
"665",0.01,200,1329,1330,0.0409613266521762,-3.19512690980625
"666",0.01,200,1331,1332,0.0954261856773731,-2.34940225520013
"667",0.01,200,1333,1334,0.35312391092553,-1.04093626119088
"668",0.01,200,1335,1336,0.463862347305418,-0.768167436059781
"669",0.01,200,1337,1338,0.0613459318180388,-2.7912264210583
"670",0.01,200,1339,1340,0.179033780363907,-1.72018077382942
"671",0.01,200,1341,1342,0.568526933966427,-0.564706589664161
"672",0.01,200,1343,1344,0.196494123922073,-1.62712275182441
"673",0.01,200,1345,1346,0.0129966927174673,-4.34306036023605
"674",0.01,200,1347,1348,0.093220271393493,-2.37279007671918
"675",0.01,200,1349,1350,0.0685723198673377,-2.67986632615465
"676",0.01,200,1351,1352,0.238884606358239,-1.43177466222983
"677",0.01,200,1353,1354,0.328624962218903,-1.1128381108993
"678",0.01,200,1355,1356,0.116003534594358,-2.15413461769897
"679",0.01,200,1357,1358,0.0845271768278527,-2.47068217706287
"680",0.01,200,1359,1360,0.0616854473747221,-2.78570723691595
"681",0.01,200,1361,1362,0.227833850931677,-1.47913863965996
"682",0.01,200,1363,1364,0.160400096408773,-1.8300839824977
"683",0.01,200,1365,1366,0.442325271246655,-0.815709759753948
"684",0.01,200,1367,1368,0.0494447409417042,-3.0068995775963
"685",0.01,200,1369,1370,0.110029028062106,-2.20701105652926
"686",0.01,200,1371,1372,0.096639364757522,-2.33676911810447
"687",0.01,200,1373,1374,0.810116006881172,-0.210577823198607
"688",0.01,200,1375,1376,0.593831566710221,-0.521159557556486
"689",0.01,200,1377,1378,0.549549117837013,-0.598657122714602
"690",0.01,200,1379,1380,0.515307322646772,-0.662991813295264
"691",0.01,200,1381,1382,0.530855818246422,-0.633264823336933
"692",0.01,200,1383,1384,0.0521321170609785,-2.95397406984357
"693",0.01,200,1385,1386,0.0400072740498272,-3.21869399015545
"694",0.01,200,1387,1388,0.438586269624241,-0.824198748494651
"695",0.01,200,1389,1390,0.1509825406974,-1.89059107337277
"696",0.01,200,1391,1392,0.0725454115224277,-2.62354254738012
"697",0.01,200,1393,1394,0.0786017636277588,-2.54336114178651
"698",0.01,200,1395,1396,0.230198468405403,-1.46881343603794
"699",0.01,200,1397,1398,0.254879211911419,-1.36696552482369
"700",0.01,200,1399,1400,0.408065777711543,-0.896326897691272
"701",0.01,200,1401,1402,0.121941418159843,-2.10421452858942
"702",0.01,200,1403,1404,0.371842899760861,-0.98928382637882
"703",0.01,200,1405,1406,0.264190896158799,-1.33108334562993
"704",0.01,200,1407,1408,0.294442721148522,-1.22267079005835
"705",0.01,200,1409,1410,0.380827232338402,-0.965409465128192
"706",0.01,200,1411,1412,0.307220834744806,-1.18018845857347
"707",0.01,200,1413,1414,0.0930839775058729,-2.3742532093395
"708",0.01,200,1415,1416,0.0194198841723919,-3.9414577804832
"709",0.01,200,1417,1418,0.0532661179649578,-2.93245483540446
"710",0.01,200,1419,1420,0.166176697544302,-1.79470361370542
"711",0.01,200,1421,1422,0.0106576696567291,-4.54147549045287
"712",0.01,200,1423,1424,0.221712840374659,-1.50637224624426
"713",0.01,200,1425,1426,0.267612633149368,-1.31821474276402
"714",0.01,200,1427,1428,0.108515344240554,-2.22086369442878
"715",0.01,200,1429,1430,0.141295505724414,-1.95690179641877
"716",0.01,200,1431,1432,0.336544584536759,-1.08902464376538
"717",0.01,200,1433,1434,0.0888904001046556,-2.42035112761757
"718",0.01,200,1435,1436,0.750296293269034,-0.287287092774479
"719",0.01,200,1437,1438,0.391639852258278,-0.937412605734929
"720",0.01,200,1439,1440,0.0893133199824188,-2.41560464228542
"721",0.01,200,1441,1442,0.738763386226843,-0.302777590321979
"722",0.01,200,1443,1444,0.0965160348327989,-2.33804612037046
"723",0.01,200,1445,1446,0.344221567013888,-1.06646973878913
"724",0.01,200,1447,1448,0.0510208362407289,-2.97552117595338
"725",0.01,200,1449,1450,0.167673434134168,-1.78573703573583
"726",0.01,200,1451,1452,0.211577402249538,-1.55316437936287
"727",0.01,200,1453,1454,0.155999626482398,-1.85790166607907
"728",0.01,200,1455,1456,0.110271385205121,-2.20481081335047
"729",0.01,200,1457,1458,0.35959935400952,-1.0227647728003
"730",0.01,200,1459,1460,0.560522653766561,-0.578885620218765
"731",0.01,200,1461,1462,0.472765994606265,-0.749154738898468
"732",0.01,200,1463,1464,0.211401282479291,-1.55399713896416
"733",0.01,200,1465,1466,0.138096687356718,-1.97980120613397
"734",0.01,200,1467,1468,0.440135700977477,-0.820672188306376
"735",0.01,200,1469,1470,0.593374915088111,-0.521928845210541
"736",0.01,200,1471,1472,0.0694598661057283,-2.66700615931379
"737",0.01,200,1473,1474,0.487988094394444,-0.717464270159292
"738",0.01,200,1475,1476,0.0628501689821604,-2.76700165529141
"739",0.01,200,1477,1478,0.302545528581013,-1.19552350513056
"740",0.01,200,1479,1480,0.419476051597093,-0.868748842673246
"741",0.01,200,1481,1482,0.154949488772819,-1.86465609405799
"742",0.01,200,1483,1484,0.116331866775083,-2.1513082520452
"743",0.01,200,1485,1486,0.00965623261434959,-4.64015170534145
"744",0.01,200,1487,1488,0.23464035964036,-1.44970132158159
"745",0.01,200,1489,1490,0.0715806053382146,-2.63693111687344
"746",0.01,200,1491,1492,0.146020512595076,-1.92400816991606
"747",0.01,200,1493,1494,0.928966606818518,-0.0736824861119585
"748",0.01,200,1495,1496,0.334395365515503,-1.09543125697199
"749",0.01,200,1497,1498,0.650863507481343,-0.429455324683817
"750",0.01,200,1499,1500,0.271810513178266,-1.3026500981814
"751",0.1,0,1501,1502,0.0216065696347768,-3.83475786077799
"752",0.1,0,1503,1504,0.293588352448718,-1.2255766545249
"753",0.1,0,1505,1506,0.0708436270473053,-2.64728026682336
"754",0.1,0,1507,1508,0.20994963500721,-1.56088761032827
"755",0.1,0,1509,1510,0.252642215364448,-1.37578095965461
"756",0.1,0,1511,1512,0.136034552435646,-1.99484636348757
"757",0.1,0,1513,1514,0.523141260414721,-0.64790375499142
"758",0.1,0,1515,1516,0.458986138354782,-0.778735269040395
"759",0.1,0,1517,1518,0.623165980210339,-0.472942374795056
"760",0.1,0,1519,1520,0.028020514337745,-3.57481838214806
