"","con","fix","row1","row2","b.div","logb"
"761",0.1,0,1521,1522,0.153108706621069,-1.8766071090846
"762",0.1,0,1523,1524,0.25370743766898,-1.37157349601917
"763",0.1,0,1525,1526,0.228833807931762,-1.4747592684527
"764",0.1,0,1527,1528,0.457245760997127,-0.782534262400112
"765",0.1,0,1529,1530,0.0577827969615284,-2.85106417802791
"766",0.1,0,1531,1532,0.0302881499879896,-3.49699873246755
"767",0.1,0,1533,1534,0.108761032734291,-2.21860216372883
"768",0.1,0,1535,1536,0.284999245702438,-1.2552687453751
"769",0.1,0,1537,1538,0.0746986916626881,-2.59429270155246
"770",0.1,0,1539,1540,0.131074722744758,-2.03198771576699
"771",0.1,0,1541,1542,0.095190226700121,-2.3518780031678
"772",0.1,0,1543,1544,0.217675252898943,-1.52475099244917
"773",0.1,0,1545,1546,0.103117703777473,-2.27188418807903
"774",0.1,0,1547,1548,0.201546927963732,-1.60173303159053
"775",0.1,0,1549,1550,0.0583099996309445,-2.84198168007727
"776",0.1,0,1551,1552,0.0452925682923928,-3.09461231530727
"777",0.1,0,1553,1554,0.0939247891784367,-2.36526093209809
"778",0.1,0,1555,1556,0.274416245425806,-1.29310918143605
"779",0.1,0,1557,1558,0.741435909869831,-0.299166554221523
"780",0.1,0,1559,1560,0.310199110688088,-1.1705408951423
"781",0.1,0,1561,1562,0.142833038762078,-1.94607889195705
"782",0.1,0,1563,1564,0.127566514371622,-2.05911736906601
"783",0.1,0,1565,1566,0.104879838642546,-2.25493997802382
"784",0.1,0,1567,1568,0.117487726426274,-2.14142140680043
"785",0.1,0,1569,1570,0.0947635811633527,-2.35637010847495
"786",0.1,0,1571,1572,0.298823494676223,-1.20790219870682
"787",0.1,0,1573,1574,0.458817832000866,-0.779102027871777
"788",0.1,0,1575,1576,0.301932999869723,-1.19755014095669
"789",0.1,0,1577,1578,0.201890388409784,-1.60003036049349
"790",0.1,0,1579,1580,0.380287571607428,-0.966827545077793
"791",0.1,0,1581,1582,0.480269295129689,-0.733408300879361
"792",0.1,0,1583,1584,0.18761122635094,-1.6733834022445
"793",0.1,0,1585,1586,0.180176911201232,-1.71381607075609
"794",0.1,0,1587,1588,0.102993548039471,-2.27308893310798
"795",0.1,0,1589,1590,0.383964641315833,-0.957204810540711
"796",0.1,0,1591,1592,0.249280314571121,-1.38917725438174
"797",0.1,0,1593,1594,0.194511297686943,-1.6372650318165
"798",0.1,0,1595,1596,0.3007297504664,-1.20154325651416
"799",0.1,0,1597,1598,0.0954622806405702,-2.34902407662996
"800",0.1,0,1599,1600,0.132640436302469,-2.0201132982273
"801",0.1,0,1601,1602,0.428131587213312,-0.848324683892336
"802",0.1,0,1603,1604,0.0861229066487835,-2.45197985590849
"803",0.1,0,1605,1606,0.0879918749666124,-2.43051079869146
"804",0.1,0,1607,1608,0.54981983069598,-0.598164634974614
"805",0.1,0,1609,1610,0.199365153575333,-1.61261719311859
"806",0.1,0,1611,1612,0.295372508143557,-1.2195179797576
"807",0.1,0,1613,1614,0.50424516814135,-0.684692684461748
"808",0.1,0,1615,1616,0.164583434657847,-1.80433763579249
"809",0.1,0,1617,1618,0.0268197733417618,-3.61861585225448
"810",0.1,0,1619,1620,0.0469136028932216,-3.05944760521628
"811",0.1,0,1621,1622,0.483608872377318,-0.726478813889287
"812",0.1,0,1623,1624,0.353087295954578,-1.04103995530003
"813",0.1,0,1625,1626,0.132333530163276,-2.02242979958425
"814",0.1,0,1627,1628,0.467637579416277,-0.760061686026026
"815",0.1,0,1629,1630,0.277110490233341,-1.28333897061814
"816",0.1,0,1631,1632,0.0381228560389212,-3.2669412806805
"817",0.1,0,1633,1634,0.451411518892997,-0.79537589677409
"818",0.1,0,1635,1636,0.401799187414549,-0.911802848966343
"819",0.1,0,1637,1638,0.266059856951534,-1.32403396938143
"820",0.1,0,1639,1640,0.375047623161686,-0.980702265977091
"821",0.1,0,1641,1642,0.184194492683042,-1.69176305417988
"822",0.1,0,1643,1644,0.17848566381234,-1.72324699576465
"823",0.1,0,1645,1646,0.360531035505998,-1.02017723579348
"824",0.1,0,1647,1648,0.0758892529800067,-2.57848019907231
"825",0.1,0,1649,1650,0.253423726341689,-1.37269238350636
"826",0.1,0,1651,1652,0.183228422317224,-1.69702169512267
"827",0.1,0,1653,1654,0.102583119428217,-2.27708188777177
"828",0.1,0,1655,1656,0.253380254922202,-1.37286393472222
"829",0.1,0,1657,1658,0.103630008806693,-2.26692833080393
"830",0.1,0,1659,1660,0.0437557803262848,-3.12913155316217
"831",0.1,0,1661,1662,0.0545383287562191,-2.90885154456776
"832",0.1,0,1663,1664,0.218186791988001,-1.52240373909264
"833",0.1,0,1665,1666,0.336109897257713,-1.09031709732459
"834",0.1,0,1667,1668,0.0741567424972495,-2.60157428402303
"835",0.1,0,1669,1670,0.240987024938696,-1.42301218536947
"836",0.1,0,1671,1672,0.220891525837617,-1.51008353127644
"837",0.1,0,1673,1674,0.217864780917751,-1.52388067966019
"838",0.1,0,1675,1676,0.0722365602059327,-2.62780898720404
"839",0.1,0,1677,1678,0.0312990543282668,-3.46416739504687
"840",0.1,0,1679,1680,0.0882725666305677,-2.42732590332993
"841",0.1,0,1681,1682,0.0114680438042672,-4.46819091127288
"842",0.1,0,1683,1684,0.144888313000441,-1.93179208852986
"843",0.1,0,1685,1686,0.285912884080031,-1.2520681156814
"844",0.1,0,1687,1688,0.419725118027295,-0.868155262858226
"845",0.1,0,1689,1690,0.193488792051639,-1.64253569040361
"846",0.1,0,1691,1692,0.155999913329142,-1.85789982731518
"847",0.1,0,1693,1694,0.127207049980053,-2.06193920524051
"848",0.1,0,1695,1696,0.0629549450282712,-2.76533596671969
"849",0.1,0,1697,1698,0.205128894537568,-1.58411674358481
"850",0.1,0,1699,1700,0.296651680336516,-1.21519662191963
"851",0.1,0,1701,1702,0.51737920024251,-0.658979210574588
"852",0.1,0,1703,1704,0.0435799108352533,-3.13315899546929
"853",0.1,0,1705,1706,0.151877639622323,-1.88468008480907
"854",0.1,0,1707,1708,0.0432268114969677,-3.14129433974338
"855",0.1,0,1709,1710,0.673187610005668,-0.395731221461015
"856",0.1,0,1711,1712,0.0280943899086111,-3.57218536995502
"857",0.1,0,1713,1714,0.281826464218074,-1.26646377257822
"858",0.1,0,1715,1716,0.0371382623479082,-3.293107510692
"859",0.1,0,1717,1718,0.148206447543953,-1.90914906137181
"860",0.1,0,1719,1720,0.154179582187768,-1.86963723785372
"861",0.1,0,1721,1722,0.111128566932833,-2.19706748728001
"862",0.1,0,1723,1724,0.839816713488915,-0.174571609180956
"863",0.1,0,1725,1726,0.021197716491034,-3.85386181579267
"864",0.1,0,1727,1728,0.250415724594947,-1.38463284382476
"865",0.1,0,1729,1730,0.459836596528494,-0.776884077544376
"866",0.1,0,1731,1732,0.183193837194135,-1.69721046707794
"867",0.1,0,1733,1734,0.633579285612617,-0.456370132178258
"868",0.1,0,1735,1736,0.193528578478335,-1.64233008502325
"869",0.1,0,1737,1738,0.351982715938245,-1.04417320703777
"870",0.1,0,1739,1740,0.330796925513526,-1.10625060997033
"871",0.1,0,1741,1742,0.282215668702076,-1.26508371770977
"872",0.1,0,1743,1744,0.163890365746476,-1.80855757625061
"873",0.1,0,1745,1746,0.150578508659009,-1.8932706785871
"874",0.1,0,1747,1748,0.607292727314823,-0.49874435159108
"875",0.1,0,1749,1750,0.0829239862591957,-2.48983091901487
"876",0.1,100,1751,1752,0.251007122532749,-1.38227396362846
"877",0.1,100,1753,1754,0.0226293772053302,-3.78850634046969
"878",0.1,100,1755,1756,0.156748985631919,-1.85310957073777
"879",0.1,100,1757,1758,0.038051469780038,-3.2688155678242
"880",0.1,100,1759,1760,0.435597654872937,-0.831036271608768
"881",0.1,100,1761,1762,0.113799620372021,-2.17331609321796
"882",0.1,100,1763,1764,0.276911776707745,-1.28405631916522
"883",0.1,100,1765,1766,0.198062540130592,-1.61917243891522
"884",0.1,100,1767,1768,0.441308155526638,-0.818011882191614
"885",0.1,100,1769,1770,0.230320424715511,-1.46828378865634
"886",0.1,100,1771,1772,0.0879909938291053,-2.43052081259239
"887",0.1,100,1773,1774,0.216953590375576,-1.52807181755194
"888",0.1,100,1775,1776,0.167791983910358,-1.78503025778049
"889",0.1,100,1777,1778,0.356556534388276,-1.03126246996625
"890",0.1,100,1779,1780,0.153310867137647,-1.87528760756954
"891",0.1,100,1781,1782,0.154585266913406,-1.86700944547213
"892",0.1,100,1783,1784,0.0841367565449782,-2.47531174987536
"893",0.1,100,1785,1786,0.132637668368645,-2.02013416639377
"894",0.1,100,1787,1788,0.362106017191977,-1.01581824486179
"895",0.1,100,1789,1790,0.295034534270864,-1.22066286416896
"896",0.1,100,1791,1792,0.394556087443722,-0.929993975307042
"897",0.1,100,1793,1794,0.223999238282313,-1.49611262765827
"898",0.1,100,1795,1796,0.196243703192336,-1.62839800847852
"899",0.1,100,1797,1798,0.247404577186561,-1.3967303180366
"900",0.1,100,1799,1800,0.164267307606369,-1.80626025361406
"901",0.1,100,1801,1802,0.0382317029580689,-3.2640901871948
"902",0.1,100,1803,1804,0.145447555164301,-1.9279397029529
"903",0.1,100,1805,1806,0.301543347689483,-1.19884149971818
"904",0.1,100,1807,1808,0.748930795213699,-0.289108695977106
"905",0.1,100,1809,1810,0.05653302658573,-2.87293027026713
"906",0.1,100,1811,1812,0.0858887000953846,-2.4547030058466
"907",0.1,100,1813,1814,0.444940607284172,-0.809814472500521
"908",0.1,100,1815,1816,0.0253087034074119,-3.67660693420782
"909",0.1,100,1817,1818,0.0613470307563015,-2.79120850742675
"910",0.1,100,1819,1820,0.331633864634664,-1.10372373598164
"911",0.1,100,1821,1822,0.369884179318805,-0.994565351215723
"912",0.1,100,1823,1824,0.216597039576389,-1.52971661220768
"913",0.1,100,1825,1826,0.0632435347262452,-2.76076237436597
"914",0.1,100,1827,1828,0.488653826832746,-0.716100960788797
"915",0.1,100,1829,1830,0.303697433508849,-1.19172335771079
"916",0.1,100,1831,1832,0.260421968884431,-1.34545200629069
"917",0.1,100,1833,1834,0.236337379934328,-1.44249491883455
"918",0.1,100,1835,1836,0.198067156137596,-1.61914913338146
"919",0.1,100,1837,1838,0.0640027458135376,-2.74882929320626
"920",0.1,100,1839,1840,0.245948126813417,-1.40263463189739
"921",0.1,100,1841,1842,0.0529156477888679,-2.93905618444641
"922",0.1,100,1843,1844,0.104926858765843,-2.25449175473385
"923",0.1,100,1845,1846,0.0236326246483195,-3.74512712123373
"924",0.1,100,1847,1848,0.090933584235013,-2.39762588250205
"925",0.1,100,1849,1850,0.707730935829891,-0.345691291658264
"926",0.1,100,1851,1852,0.102986336328713,-2.273158956555
"927",0.1,100,1853,1854,0.0909403485216374,-2.39755149815763
"928",0.1,100,1855,1856,0.475104780116908,-0.744219909554024
"929",0.1,100,1857,1858,0.511170413841757,-0.671052253490093
"930",0.1,100,1859,1860,0.364406571511912,-1.00948507997214
"931",0.1,100,1861,1862,0.246596393614918,-1.40000231279144
"932",0.1,100,1863,1864,0.297432776983444,-1.21256703924871
"933",0.1,100,1865,1866,0.0761294824606064,-2.57531967178766
"934",0.1,100,1867,1868,0.167863175926749,-1.78460606041381
"935",0.1,100,1869,1870,0.339028574945479,-1.08167088327948
"936",0.1,100,1871,1872,0.146021814492263,-1.92399925410444
"937",0.1,100,1873,1874,0.391652331887256,-0.937380741178557
"938",0.1,100,1875,1876,0.404745980828596,-0.904495616483341
"939",0.1,100,1877,1878,0.525591810620601,-0.643230392944154
"940",0.1,100,1879,1880,0.0249104141216803,-3.69246932513005
"941",0.1,100,1881,1882,0.00843504424422278,-4.77536031768406
"942",0.1,100,1883,1884,0.113382659556802,-2.1769868133422
"943",0.1,100,1885,1886,0.351675980557449,-1.04504503709332
"944",0.1,100,1887,1888,0.0739291435781367,-2.6046481637067
"945",0.1,100,1889,1890,0.0806698833454602,-2.5173899661052
"946",0.1,100,1891,1892,0.306843627068298,-1.18141701924556
"947",0.1,100,1893,1894,0.302652823556006,-1.19516892724469
"948",0.1,100,1895,1896,0.260794421662682,-1.3440228384886
"949",0.1,100,1897,1898,0.24730001906821,-1.39715302734919
"950",0.1,100,1899,1900,0.566419268076783,-0.568420718684097
"951",0.1,100,1901,1902,0.136050705932001,-1.9947276249975
"952",0.1,100,1903,1904,0.374509793842833,-0.98213732458355
"953",0.1,100,1905,1906,0.460886156036046,-0.774604216512936
"954",0.1,100,1907,1908,0.158305172804221,-1.84323063540719
"955",0.1,100,1909,1910,0.345257793187827,-1.06346391435422
"956",0.1,100,1911,1912,0.733527665268696,-0.309889965315956
"957",0.1,100,1913,1914,0.0822371380057042,-2.49814827839513
"958",0.1,100,1915,1916,0.269105888883363,-1.31265033786418
"959",0.1,100,1917,1918,0.40234626788707,-0.910442198220092
"960",0.1,100,1919,1920,0.236629768660301,-1.44125851683881
"961",0.1,100,1921,1922,0.223452518668888,-1.49855633193254
"962",0.1,100,1923,1924,0.113505400552116,-2.1759048612357
"963",0.1,100,1925,1926,0.544001029421657,-0.608804139808763
"964",0.1,100,1927,1928,0.153598553108845,-1.87341287817723
"965",0.1,100,1929,1930,0.0842123878890559,-2.4744132439825
"966",0.1,100,1931,1932,0.38478203048058,-0.955078259616279
"967",0.1,100,1933,1934,0.166866457858207,-1.79056144000249
"968",0.1,100,1935,1936,0.172607423031806,-1.75673549412082
"969",0.1,100,1937,1938,0.0512096636010286,-2.97182702253865
"970",0.1,100,1939,1940,0.104118981963936,-2.26222097643012
"971",0.1,100,1941,1942,0.296484768145221,-1.21575943405545
"972",0.1,100,1943,1944,0.163867950344553,-1.80869435631602
"973",0.1,100,1945,1946,0.0430535733093616,-3.14531004785123
"974",0.1,100,1947,1948,0.157278381476034,-1.84973791335321
"975",0.1,100,1949,1950,0.445241034696967,-0.809139492451432
"976",0.1,100,1951,1952,0.0531066435926572,-2.93545324382113
"977",0.1,100,1953,1954,0.236093915977252,-1.4435256040611
"978",0.1,100,1955,1956,0.370564062059974,-0.99272894214823
"979",0.1,100,1957,1958,0.237760006238275,-1.43649349121505
"980",0.1,100,1959,1960,0.449703361898484,-0.799167109363987
"981",0.1,100,1961,1962,0.269136910812722,-1.31253506672851
"982",0.1,100,1963,1964,0.0426102408434507,-3.15566065921099
"983",0.1,100,1965,1966,0.0567177442597752,-2.86966816729919
"984",0.1,100,1967,1968,0.428128683197679,-0.848331466913184
"985",0.1,100,1969,1970,0.221324957754023,-1.50812326036261
"986",0.1,100,1971,1972,0.651063394169688,-0.429148261837721
"987",0.1,100,1973,1974,0.10396054842683,-2.26374379385887
"988",0.1,100,1975,1976,0.128144370525757,-2.05459775592543
"989",0.1,100,1977,1978,0.0476709043536026,-3.0434340388188
"990",0.1,100,1979,1980,0.372814863567297,-0.986673326881541
"991",0.1,100,1981,1982,0.110247669340849,-2.20502590464417
"992",0.1,100,1983,1984,0.362730793203945,-1.01409433636891
"993",0.1,100,1985,1986,0.0657587245979784,-2.72176292322189
"994",0.1,100,1987,1988,0.0655393032351412,-2.72510526690711
"995",0.1,100,1989,1990,0.228768316315359,-1.47504550670807
"996",0.1,100,1991,1992,0.416316081081861,-0.876310496937648
"997",0.1,100,1993,1994,0.390602772019672,-0.940064163740183
"998",0.1,100,1995,1996,0.303800596795702,-1.19138372438624
"999",0.1,100,1997,1998,0.189129939938966,-1.66532098724664
"1000",0.1,100,1999,2000,0.16957302604921,-1.77447161279442
"1001",0.1,200,2001,2002,0.488864225076135,-0.715670486392488
"1002",0.1,200,2003,2004,0.0948330679376871,-2.35563711263589
"1003",0.1,200,2005,2006,0.358395986399062,-1.0261167966074
"1004",0.1,200,2007,2008,0.421979969019591,-0.862797432850929
"1005",0.1,200,2009,2010,0.418664058904714,-0.87068644937228
"1006",0.1,200,2011,2012,0.0280822866152614,-3.57261627097252
"1007",0.1,200,2013,2014,0.451059535822402,-0.796155939716419
"1008",0.1,200,2015,2016,0.14657635699293,-1.92020877816393
"1009",0.1,200,2017,2018,0.391643706813597,-0.937402763691713
"1010",0.1,200,2019,2020,0.0727326859268079,-2.62096439538886
"1011",0.1,200,2021,2022,0.393468708464822,-0.932753735341737
"1012",0.1,200,2023,2024,0.0450648393376705,-3.09965295210448
"1013",0.1,200,2025,2026,0.252298633332761,-1.37714184018388
"1014",0.1,200,2027,2028,0.0449891919445343,-3.10133299706976
"1015",0.1,200,2029,2030,0.22699331339062,-1.48283471836357
"1016",0.1,200,2031,2032,0.345444616224811,-1.06292294898623
"1017",0.1,200,2033,2034,0.258361369545978,-1.3533960169108
"1018",0.1,200,2035,2036,0.124925619684765,-2.08003676130978
"1019",0.1,200,2037,2038,0.0145786622273117,-4.22819631056795
"1020",0.1,200,2039,2040,0.130582795736932,-2.03574780330633
"1021",0.1,200,2041,2042,0.130879497696722,-2.03347824402686
"1022",0.1,200,2043,2044,0.171730883284811,-1.76182665954877
"1023",0.1,200,2045,2046,0.127147117932841,-2.06241045404144
"1024",0.1,200,2047,2048,0.0654850085290634,-2.72593403995624
"1025",0.1,200,2049,2050,0.685040391915128,-0.378277476158898
"1026",0.1,200,2051,2052,0.15852858173015,-1.84182037554846
"1027",0.1,200,2053,2054,0.458895228580251,-0.778933355150655
"1028",0.1,200,2055,2056,0.497168890775513,-0.69882549013754
"1029",0.1,200,2057,2058,0.121946686973628,-2.10417132177716
"1030",0.1,200,2059,2060,0.187575238833391,-1.67357524028238
"1031",0.1,200,2061,2062,0.21495570042602,-1.5373233166147
"1032",0.1,200,2063,2064,0.5877747011571,-0.531411565806005
"1033",0.1,200,2065,2066,0.247595273725558,-1.39595982669977
"1034",0.1,200,2067,2068,0.389661580431887,-0.942476659047232
"1035",0.1,200,2069,2070,0.240683615218239,-1.42427200789254
"1036",0.1,200,2071,2072,0.512358493209585,-0.668730716905748
"1037",0.1,200,2073,2074,0.194756761580194,-1.63600387555185
"1038",0.1,200,2075,2076,0.724405411370267,-0.322404082859605
"1039",0.1,200,2077,2078,0.268196238217141,-1.31603633426894
"1040",0.1,200,2079,2080,0.0634313670707268,-2.75779679113713
"1041",0.1,200,2081,2082,0.237433842003314,-1.43786625429853
"1042",0.1,200,2083,2084,0.537884620380044,-0.620111202080384
"1043",0.1,200,2085,2086,0.409586212002615,-0.89260786792641
"1044",0.1,200,2087,2088,0.0854690185954871,-2.45960132431442
"1045",0.1,200,2089,2090,0.160251197751506,-1.83101270894092
"1046",0.1,200,2091,2092,0.35946269762574,-1.02314486902458
"1047",0.1,200,2093,2094,0.440158704188482,-0.820619925765855
"1048",0.1,200,2095,2096,0.230072325427983,-1.46936156110808
"1049",0.1,200,2097,2098,0.415025247686338,-0.879415922803577
"1050",0.1,200,2099,2100,0.285140817642396,-1.25477212374835
"1051",0.1,200,2101,2102,0.294911008536875,-1.22108163412934
"1052",0.1,200,2103,2104,0.0748471626776424,-2.5923070756133
"1053",0.1,200,2105,2106,0.0235497819963038,-3.74863871561972
"1054",0.1,200,2107,2108,0.216091028205394,-1.53205553319651
"1055",0.1,200,2109,2110,0.322453747278661,-1.13179557232281
"1056",0.1,200,2111,2112,0.31165088094061,-1.1658716890327
"1057",0.1,200,2113,2114,0.62094228626431,-0.476517138139995
"1058",0.1,200,2115,2116,0.237865272664439,-1.43605084683699
"1059",0.1,200,2117,2118,0.436505146399339,-0.828955113624586
"1060",0.1,200,2119,2120,0.562074835452403,-0.576120278785364
"1061",0.1,200,2121,2122,0.125716247799007,-2.07372791319489
"1062",0.1,200,2123,2124,0.262447727421067,-1.33770335041422
"1063",0.1,200,2125,2126,0.208234966407255,-1.56908819066224
"1064",0.1,200,2127,2128,0.291919142396868,-1.23127842466017
"1065",0.1,200,2129,2130,0.0400416277232626,-3.21783567293227
"1066",0.1,200,2131,2132,0.111281691103358,-2.19569053465138
"1067",0.1,200,2133,2134,0.413560308079816,-0.882951927318048
"1068",0.1,200,2135,2136,0.29323713271383,-1.22677367062494
"1069",0.1,200,2137,2138,0.464837528755612,-0.766067334974931
"1070",0.1,200,2139,2140,0.0712944958356281,-2.64093615179802
"1071",0.1,200,2141,2142,0.219220085283749,-1.51767909816193
"1072",0.1,200,2143,2144,0.272220874566624,-1.30114150336342
"1073",0.1,200,2145,2146,0.230366860676535,-1.46808219437469
"1074",0.1,200,2147,2148,0.354495107962495,-1.03706073292888
"1075",0.1,200,2149,2150,0.000537883088789552,-7.52786932849971
"1076",0.1,200,2151,2152,0.22183310037163,-1.50582997998109
"1077",0.1,200,2153,2154,0.286057104997111,-1.25156382027118
"1078",0.1,200,2155,2156,0.0541329445032657,-2.91631232276991
"1079",0.1,200,2157,2158,0.08665132093612,-2.44586301843447
"1080",0.1,200,2159,2160,0.10623614342401,-2.24209089451521
"1081",0.1,200,2161,2162,0.568670955816466,-0.564453297159658
"1082",0.1,200,2163,2164,0.117458440123364,-2.14167070904266
"1083",0.1,200,2165,2166,0.404789712834983,-0.904387574288853
"1084",0.1,200,2167,2168,0.311340769930119,-1.1668672434215
"1085",0.1,200,2169,2170,0.0228179987932721,-3.78020563369287
"1086",0.1,200,2171,2172,0.273871368095435,-1.29509674233039
"1087",0.1,200,2173,2174,0.159715779660842,-1.83435942049684
"1088",0.1,200,2175,2176,0.263800478211969,-1.33256222591827
"1089",0.1,200,2177,2178,0.374704905130262,-0.981616482448158
"1090",0.1,200,2179,2180,0.162668549967861,-1.81604058419284
"1091",0.1,200,2181,2182,0.302180713313378,-1.19673005211535
"1092",0.1,200,2183,2184,0.157788615324878,-1.8464990194032
"1093",0.1,200,2185,2186,0.343619442763708,-1.06822050501395
"1094",0.1,200,2187,2188,0.10297033284981,-2.27331436282565
"1095",0.1,200,2189,2190,0.0893273561453696,-2.41544749819837
"1096",0.1,200,2191,2192,0.235013597886481,-1.44811190316527
"1097",0.1,200,2193,2194,0.341528878558412,-1.07432303968596
"1098",0.1,200,2195,2196,0.230159392352411,-1.46898319985177
"1099",0.1,200,2197,2198,0.217768564111772,-1.52432241263882
"1100",0.1,200,2199,2200,0.0106002572697845,-4.54687700742426
"1101",0.1,200,2201,2202,0.203436468142351,-1.59240151870345
"1102",0.1,200,2203,2204,0.14694014794889,-1.91772993192451
"1103",0.1,200,2205,2206,0.222748115971971,-1.50171367070528
"1104",0.1,200,2207,2208,0.334251318593829,-1.09586211807494
"1105",0.1,200,2209,2210,0.770585719924692,-0.260604378074303
"1106",0.1,200,2211,2212,0.0571572420904281,-2.86194917602731
"1107",0.1,200,2213,2214,0.625239653315915,-0.469620257436635
"1108",0.1,200,2215,2216,0.474818187997009,-0.74482331033117
"1109",0.1,200,2217,2218,0.591087838572335,-0.525790645593993
"1110",0.1,200,2219,2220,0.0883351028835807,-2.42661770922037
"1111",0.1,200,2221,2222,0.169179913550691,-1.77679255309652
"1112",0.1,200,2223,2224,0.288229505821525,-1.24399822098497
"1113",0.1,200,2225,2226,0.199339819930883,-1.6127442727698
"1114",0.1,200,2227,2228,0.206594046578141,-1.57699953888729
"1115",0.1,200,2229,2230,0.540307727538451,-0.615616435923731
"1116",0.1,200,2231,2232,0.152745020949483,-1.87898527753709
"1117",0.1,200,2233,2234,0.316094779274408,-1.15171317595388
"1118",0.1,200,2235,2236,0.0770873167362984,-2.56281651601389
"1119",0.1,200,2237,2238,0.023381106405174,-3.75582700133874
"1120",0.1,200,2239,2240,0.0428435967103704,-3.15019908010206
"1121",0.1,200,2241,2242,0.390340600345363,-0.940735586774006
"1122",0.1,200,2243,2244,0.503274508584428,-0.686619515033213
"1123",0.1,200,2245,2246,0.090666470976731,-2.40056765970146
"1124",0.1,200,2247,2248,0.20876535918329,-1.56654434103188
"1125",0.1,200,2249,2250,0.375521540338192,-0.979439445007265
